  자체 prevJie(입동) 2023-11-08 01:35:34  Δ(분)= 4494.4256
  manseryeok 입동    2023-11-08 01:36:00  Δ(분)= 4494.0000
  자체 잔여분 174.4256  /12 = 14.5355 → round 15  floor 14
  ms  잔여분 174.0000  /12 = 14.5000 → round 15

## 대운 400 케이스 종합 일치율 (자체 vs manseryeok)
  n=400
  순역 방향 일치      : 400/400
  대운 간지 8개 일치  : 400/400
  정밀 년/월/일 일치  : 386/400
  startAge ∈ {C,D}    : 375/400
  | 입력 | 자체 y/m/d | manseryeok y/m/d | Δ분 |
  |---|---|---|---|
  | 1962-5-23 15:37 M | 4/7/20 | 4/7/19 | 20034.293 |
  | 1985-2-15 19:10 F | 6/0/26 | 6/0/25 | 26226.388 |
  | 1962-6-20 12:25 F | 4/7/24 | 4/7/25 | 20093.707 |
  | 1995-1-11 22:55 M | 7/10/26 | 7/10/27 | 34157.855 |
  | 2036-10-7 22:13 F | 10/2/2 | 10/2/1 | 43938.116 |
  | 2029-12-17 3:01 F | 6/6/7 | 6/6/8 | 28169.530 |
  | 1964-4-25 2:45 M | 3/7/1 | 3/7/0 | 15486.068 |
  | 1950-11-28 19:50 F | 6/9/26 | 6/9/25 | 29466.232 |
  | 2011-10-17 7:37 M | 2/9/6 | 2/9/7 | 11957.919 |
  | 1994-7-8 20:22 M | 10/1/4 | 10/1/3 | 43602.358 |
  | 2024-7-19 17:14 F | 4/2/29 | 4/3/0 | 18353.969 |
  | 2045-10-23 22:43 M | 5/2/24 | 5/2/23 | 22602.490 |
